type,name,module,path,hash
"md","SKILL","core","core/bmad-editorial-review-structure/SKILL.md","164444359d74f695a84faf7ea558d0eef39c75561e6b26669f97a165c6f75538"
"md","SKILL","core","core/bmad-help/SKILL.md","a766c6bd76bcfc4a49a683417440d39978a2e10bb5618dfd469fff03f96b4b4d"
"md","SKILL","core","core/bmad-index-docs/SKILL.md","a855d7060414e73ca4fe8e1a3e1cc4d0f2ce394846e52340bdf5a1317e0d234a"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","bd13fd6cb0b0c61d215e4c394cf4b7cac3a465394c3918f4dc14910513ddb898"
"md","SKILL","core","core/bmad-review-adversarial-general/SKILL.md","7bffc39e6dba4d9123648c5d4d79e17c3c5b1efbd927c3fe0026c2dbb8d99cff"
"md","SKILL","core","core/bmad-review-edge-case-hunter/SKILL.md","f49ed9976f46b4cefa1fc8b4f0a495f16089905e6a7bbf4ce73b8f05c9ae3ee6"
"md","SKILL","core","core/bmad-shard-doc/SKILL.md","3a1538536514725fd4f31aded280ee56b9645fc61d114fd94aacb3ac52304e52"
"md","SKILL","core","core/bmad-spec/SKILL.md","13ecac915925d6786150ae312019220a6efcb8e94b9a883f095dce7e54f263ee"
"md","spec-template","core","core/bmad-spec/assets/spec-template.md","0385e0b3ad589b8af366cdce928a1e430d9afb8c5242c2ae8d887e0bade7f412"
"md","step-01-session-setup","core","core/bmad-brainstorming/steps/step-01-session-setup.md","7fd2aed9527ccdf35fc86bd4c9b27b4a530b5cfdfb90ae2b7385d3185bcd60bc"
"md","step-01b-continue","core","core/bmad-brainstorming/steps/step-01b-continue.md","49f8d78290291f974432bc8e8fce340de58ed62aa946e9e3182858bf63829920"
"md","step-02a-user-selected","core","core/bmad-brainstorming/steps/step-02a-user-selected.md","7ff3bca27286d17902ecea890494599796633e24a25ea6b31bbd6c3d2e54eba2"
"md","step-02b-ai-recommended","core","core/bmad-brainstorming/steps/step-02b-ai-recommended.md","cb77b810e0c98e080b4378999f0e250bacba4fb74c1bcb0a144cffe9989d2cbd"
"md","step-02c-random-selection","core","core/bmad-brainstorming/steps/step-02c-random-selection.md","91c6e16213911a231a41b1a55be7c939e7bbcd1463bd49cb03b5b669a90c0868"
"md","step-02d-progressive-flow","core","core/bmad-brainstorming/steps/step-02d-progressive-flow.md","6b6fbbd34bcf334d79f09e8c36ed3c9d55ddd3ebb8f8f77aa892643d1a4e3436"
"md","step-03-technique-execution","core","core/bmad-brainstorming/steps/step-03-technique-execution.md","3600f54c8d3d529f80627cf00f50168f4312ae44981909fc26bd7f5d425fab81"
"md","step-04-idea-organization","core","core/bmad-brainstorming/steps/step-04-idea-organization.md","acb7eb6a54161213bb916cabf7d0d5084316704e792a880968fc340855cdcbbb"
"md","template","core","core/bmad-brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","core/bmad-brainstorming/workflow.md","971d306262c303c3d63e2d2183c2963abc71acb72fa0964160be95a809a4a0d9"
"py","list_customizable_skills","core","core/bmad-customize/scripts/list_customizable_skills.py","8787f542930b927789e7fdf12bc5a67ff08e19865903a5ad05ff2cc8fc426b66"
"py","test_list_customizable_skills","core","core/bmad-customize/scripts/tests/test_list_customizable_skills.py","b55fc2e454f245753874f359c18ade9f3ad04debd66176c6e6bf3e403ca9c812"
"toml","customize","core","core/bmad-spec/customize.toml","b0181ba5d4038feb779a7a082a265df753220f868b66b5adb0fb2ed18401c763"
"yaml","config","core","core/config.yaml","4c488e04562eb91ce989c36ac62c62c47dd5c8ba110462e0d761bdd566ba7aac"
"csv","module-help","dw","dw/bmad-agent-dream-weaver/assets/module-help.csv","e3c2bd43e5b6245cfebe360c644c6584f431fc0eed172b2956a14a59c3dc5a4d"
"csv","module-help","dw","dw/module-help.csv","e3c2bd43e5b6245cfebe360c644c6584f431fc0eed172b2956a14a59c3dc5a4d"
"md","dream-interpret","dw","dw/bmad-agent-dream-weaver/references/dream-interpret.md","8ec90b0398318384d15f28275910f80e2d1ad17913712dc94be4420718181d1d"
"md","dream-log","dw","dw/bmad-agent-dream-weaver/references/dream-log.md","9b33d9c817dc310adefa010b46865a99e15d15bc1c02bc1e96dc08d4b73a6cc9"
"md","dream-query","dw","dw/bmad-agent-dream-weaver/references/dream-query.md","6f69a500f6ba6784236701b728b3828af52d04c25d49e4cd395c68556b048468"
"md","dream-seed","dw","dw/bmad-agent-dream-weaver/references/dream-seed.md","f64c289354640f66a57787612116350d457dfb85f97b90935fa63fc513e7b77e"
"md","init","dw","dw/bmad-agent-dream-weaver/references/init.md","7e1f6d793639234b60c530fbb00d10230911f7696f244a5e5c8ad1518fb038bd"
"md","lucid-coach","dw","dw/bmad-agent-dream-weaver/references/lucid-coach.md","83d2296170533114933694855b99ab417dc2ea2f32364a285e84db159f3639b6"
"md","memory-system","dw","dw/bmad-agent-dream-weaver/references/memory-system.md","7ce44f4c5fefcb0b959dd4fb15d643438c106cf4bd34432801cc20a2b11a81df"
"md","module-setup","dw","dw/bmad-agent-dream-weaver/assets/module-setup.md","5c2d8ff6bf73b78514816b4af89db1341bcae0d88072ef01e5c07b5fcfb7aaf5"
"md","pattern-discovery","dw","dw/bmad-agent-dream-weaver/references/pattern-discovery.md","2baad920f241761a0eb19432895bf3b2dfe0c0967d97ca4aca3c61928219593d"
"md","pulse-wake","dw","dw/bmad-agent-dream-weaver/references/pulse-wake.md","6a444cc2ea947cdffe283eb212565746d79c24994e776024009c235f940d4777"
"md","recall-training","dw","dw/bmad-agent-dream-weaver/references/recall-training.md","1e26b1e5e0f5da77f6901ddabf707bd4a9d06ec77bddc235729a4bde52cae7d3"
"md","save-memory","dw","dw/bmad-agent-dream-weaver/references/save-memory.md","cee9911382db6eb052bdf31cb4add480511a1198ab0a6eb2abaaea05a5bd87b6"
"md","SKILL","dw","dw/bmad-agent-dream-weaver/SKILL.md","a297e7d7fd7f1f4627fc6367f7e99adc23bd4f42a83acc0580e50c15927ae7b9"
"py","merge-config","dw","dw/bmad-agent-dream-weaver/scripts/merge-config.py","fcc3687bf6628279d4c035e29d2dc192163314aa217c425d905a5becc63b02c2"
"py","merge-help-csv","dw","dw/bmad-agent-dream-weaver/scripts/merge-help-csv.py","a222fd5b9856fa2cca0d345f08fa1a50d7313f9c6bc97c6c3bd6fbf6a502a71a"
"py","recall_metrics","dw","dw/bmad-agent-dream-weaver/scripts/recall_metrics.py","581f65e0d7c70e93f7fe67b103c100016464a1c3c308d18dc2ce62d4a0efad8d"
"py","seed_tracker","dw","dw/bmad-agent-dream-weaver/scripts/seed_tracker.py","a40b41af6adc294900a3d40e8d54d04d2357168452057b0f1a984c9cfeef5ed6"
"py","symbol_stats","dw","dw/bmad-agent-dream-weaver/scripts/symbol_stats.py","cb0b2719d3351f285eb7f48ee4c3c222eda5df9c4022d0df56f8bb3aa0c37c53"
"py","test_recall_metrics","dw","dw/bmad-agent-dream-weaver/scripts/tests/test_recall_metrics.py","db10297b3c0c26a2108106ffc1e136443c123c9ccd7f6110ff2fa5bbe194b78a"
"py","test_seed_tracker","dw","dw/bmad-agent-dream-weaver/scripts/tests/test_seed_tracker.py","c00f8ffc72629ee31e8b328ebe3152a5cb174ceaa99289f0066ec46427f039ed"
"py","test_symbol_stats","dw","dw/bmad-agent-dream-weaver/scripts/tests/test_symbol_stats.py","287405265796de00b95f68f85206fc2c65a4c36857a98322025b51756b6ff956"
"yaml","config","dw","dw/config.yaml","b7702c06131282a3e84ca4a9737859678e6f49055736fb0664426cf88dcc5a91"
"yaml","module","dw","dw/bmad-agent-dream-weaver/assets/module.yaml","b45f4ab3a69f8dc47dcfcae78cde64945e55ea38c544ab4f5a7b6bce8ba6d9ef"
"csv","module-help","mplo","mplo/mm-plo-orchestrator/assets/module-help.csv","fd0776d97206695f03da6373d2e8d0c035bbc3f7eb87caccf76545138b6b752c"
"csv","module-help","mplo","mplo/module-help.csv","fd0776d97206695f03da6373d2e8d0c035bbc3f7eb87caccf76545138b6b752c"
"md",".decision-log","mplo","mplo/mm-plo-orchestrator/references/.decision-log.md","e59f2b6a1243e466f14e8f83f3d1f2aaca32e7a0b4e2ae499198ddb05cf37ae2"
"md","module-setup","mplo","mplo/mm-plo-orchestrator/assets/module-setup.md","be8bdd2d6b6497e0ff560eb7846a3013067351560a073068e25e2f4486189d4b"
"md","SKILL","mplo","mplo/mm-plo-orchestrator/SKILL.md","86a4aa522043616434aba04bf48e3feef21b1c3938d4b47b0cf18566fe0425df"
"py","merge-config","mplo","mplo/mm-plo-orchestrator/scripts/merge-config.py","56f9e79cbdf236083a4afb156944945cc47b0eea355a881f1ee433d9664a660d"
"py","merge-help-csv","mplo","mplo/mm-plo-orchestrator/scripts/merge-help-csv.py","f30cd4c3a2c66153c54a6574caf0d1de82bbdad0ebe219f6cc16afb982873968"
"toml","customize","mplo","mplo/mm-plo-orchestrator/customize.toml","dcd6185357516e401cbf557260ef7cc38638939c987d8e5376b51ab32eaf12ba"
"yaml","config","mplo","mplo/config.yaml","1bf55b6f8fe5a5fc42711ecdb589b2951e720c625ed1dfc1d776f7c04c7f290c"
"yaml","module","mplo","mplo/mm-plo-orchestrator/assets/module.yaml","2987172f9282d666286e8d1373e99961d875b52ecee9aa9572384eab883d5f95"
"csv","module-help","sam","sam/bmad-agent-dream-weaver/assets/module-help.csv","e3c2bd43e5b6245cfebe360c644c6584f431fc0eed172b2956a14a59c3dc5a4d"
"csv","module-help","sam","sam/sample-module-setup/assets/module-help.csv","d74fa4ef06594dbf481ef4ff53524c4c29477ac8352c4b343003822111b95e77"
"csv","module-help","sam","sam/module-help.csv","d74fa4ef06594dbf481ef4ff53524c4c29477ac8352c4b343003822111b95e77"
"md","BOND-template","sam","sam/bmad-agent-code-coach/assets/BOND-template.md","7ac2bb2d68579dd1bd1a8d80171e954251ed7c5ed395a8e37a6b24157f1e927a"
"md","BOND-template","sam","sam/bmad-agent-creative-muse/assets/BOND-template.md","a6fdd8e50fc6b68b7caf4d7b58909b29ffeb91df623835862d62a2b56075e303"
"md","BOND-template","sam","sam/bmad-agent-sentinel/assets/BOND-template.md","537b7e74419b03ddf6446ce7de4fdafe837576bf42a7b83aa97b761c11bbb100"
"md","brainstorm","sam","sam/bmad-agent-creative-muse/references/brainstorm.md","89fa50211cc54b0ff375d216303464cd781ce5ddaeace21cf9f89a5549625ea5"
"md","brainstorm-techniques","sam","sam/bmad-agent-creative-muse/references/brainstorm-techniques.md","f9e359f86b0caee2a607aa725698ea5d3739e385b965a0b6d00e7dba8840e2b6"
"md","CAPABILITIES-template","sam","sam/bmad-agent-code-coach/assets/CAPABILITIES-template.md","26ccda1ab3795b75d121d3f2046ffac94dee8f8f717721c45c7828ef830871c2"
"md","CAPABILITIES-template","sam","sam/bmad-agent-sentinel/assets/CAPABILITIES-template.md","b2cdf18fc340ae88641c01851c0fdd9f5b883e738b45268b02891b33b123359e"
"md","capability-authoring","sam","sam/bmad-agent-code-coach/references/capability-authoring.md","7dd2393ab105e32d626909b09fd74bc3929a38aefbbc3af74c0754db3e9ffd6b"
"md","capability-authoring","sam","sam/bmad-agent-creative-muse/references/capability-authoring.md","c188394fe5c1fbe0998e4d03c1e4a13f251708eb6eea41efde4a02cac62d356e"
"md","capability-authoring","sam","sam/bmad-agent-sentinel/references/capability-authoring.md","8447d485edd9d62d4ca11533d25ae0c716ba2b952d15618e74a8143f671821b8"
"md","code-review","sam","sam/bmad-agent-code-coach/references/code-review.md","61872d5b311876e75e8bb3fa09a9d23a300aede17660e1044026890b7ad122aa"
"md","creative-challenge","sam","sam/bmad-agent-creative-muse/references/creative-challenge.md","d93dcff29920ea6cd85b49aa409fb99be5e24d244b187fc5e67eae1c4dfe4570"
"md","CREED-template","sam","sam/bmad-agent-code-coach/assets/CREED-template.md","9a32ff52ca957b206b9ae63df0a32874fad175c04c6591ac92e463c66f911b4d"
"md","CREED-template","sam","sam/bmad-agent-creative-muse/assets/CREED-template.md","2a91cb908566fcd3d581d5be5ebaba36ef987170c69204e14e63f7954dad5990"
"md","CREED-template","sam","sam/bmad-agent-sentinel/assets/CREED-template.md","f5d9ddbf57143a837ca69100a1406cb76f46d2f5fed5425c7102664434d359af"
"md","decision-stress-test","sam","sam/bmad-agent-sentinel/references/decision-stress-test.md","994a4de368c772004f34c5572eaf244cd95d03f5a3d383d255e2e2435aa7a2b7"
"md","diagram-generation","sam","sam/bmad-excalidraw/references/diagram-generation.md","c09af87009b54946e57162e59e7a9c70a6e60a1e373ddff916491f6b9d7b0b78"
"md","diagram-review","sam","sam/bmad-agent-diagram-reviewer/references/diagram-review.md","a9e69a0f8e3fb0d74228d4bcc2c460aa7e5040a010e1fe941b7131866583c9eb"
"md","diagram-types","sam","sam/bmad-excalidraw/references/diagram-types.md","e73e2af2a9110094dd2b8b8a1d89c81a519d6b1c44ae0211f19758221e4ad7e9"
"md","dream-interpret","sam","sam/bmad-agent-dream-weaver/references/dream-interpret.md","8ec90b0398318384d15f28275910f80e2d1ad17913712dc94be4420718181d1d"
"md","dream-log","sam","sam/bmad-agent-dream-weaver/references/dream-log.md","9b33d9c817dc310adefa010b46865a99e15d15bc1c02bc1e96dc08d4b73a6cc9"
"md","dream-query","sam","sam/bmad-agent-dream-weaver/references/dream-query.md","6f69a500f6ba6784236701b728b3828af52d04c25d49e4cd395c68556b048468"
"md","dream-seed","sam","sam/bmad-agent-dream-weaver/references/dream-seed.md","f64c289354640f66a57787612116350d457dfb85f97b90935fa63fc513e7b77e"
"md","excalidraw-schema","sam","sam/bmad-excalidraw/references/excalidraw-schema.md","96909a67ae02daaa38e4f8b75022248eac1782947ab7050f7eb072f1d5c7f85b"
"md","execution-accountability","sam","sam/bmad-agent-sentinel/references/execution-accountability.md","8060dfafaa8f4f7ea8c35a0834accd3e80dcf903f533f601b46c31a284b5f30e"
"md","first-breath","sam","sam/bmad-agent-code-coach/references/first-breath.md","bf74fb0a4bab08d2796d15a57c474811715236a61b95a14f67f45b5970f2cbe9"
"md","first-breath","sam","sam/bmad-agent-creative-muse/references/first-breath.md","e43a95835ac3594e30caa9af3115dc3cfbb411d3a4e7f240389347b073c1eb92"
"md","first-breath","sam","sam/bmad-agent-sentinel/references/first-breath.md","3f0c82b0baaa93a3d61ed1d2aae4b095f38ba7694f2e229d20d4e533d21c9603"
"md","guided-design","sam","sam/bmad-excalidraw/references/guided-design.md","e7eecee2415ca113a2e82a30e6bfe82dc74237a87b833a4d7776f50cfa7b8792"
"md","INDEX-template","sam","sam/bmad-agent-code-coach/assets/INDEX-template.md","49aadde9a049fa3a196bf20e333179702ba7735d1c24002287f758bdbb31ead1"
"md","INDEX-template","sam","sam/bmad-agent-creative-muse/assets/INDEX-template.md","ed20053bacd44260993549d4129cf8b639668625722579fd96e620c17ba22519"
"md","INDEX-template","sam","sam/bmad-agent-sentinel/assets/INDEX-template.md","ebeb0a89df80e4cbaced829a90b4dd66701bd3f8023530948f7b4f4f51e64f2d"
"md","init","sam","sam/bmad-agent-dream-weaver/references/init.md","7e1f6d793639234b60c530fbb00d10230911f7696f244a5e5c8ad1518fb038bd"
"md","learning-path","sam","sam/bmad-agent-code-coach/references/learning-path.md","a01f508ede1ee74b6052730919e5b483fef1740b16c48508ded24f09d1fc101b"
"md","lucid-coach","sam","sam/bmad-agent-dream-weaver/references/lucid-coach.md","83d2296170533114933694855b99ab417dc2ea2f32364a285e84db159f3639b6"
"md","memory-guidance","sam","sam/bmad-agent-code-coach/references/memory-guidance.md","c8278f6e902e0b12d2b935b1cea96cff8ef2f4bdb677fc0b478a4061cf34af19"
"md","memory-guidance","sam","sam/bmad-agent-creative-muse/references/memory-guidance.md","a2c74c7c3a5adef0571d2cb6eea1c4524d5b8ea3026699ce3f6270546b68b02e"
"md","memory-guidance","sam","sam/bmad-agent-sentinel/references/memory-guidance.md","0630f2cf2670df94cb03faa020d151e51872d195d532f70aec4e56deb253c8aa"
"md","memory-system","sam","sam/bmad-agent-dream-weaver/references/memory-system.md","7ce44f4c5fefcb0b959dd4fb15d643438c106cf4bd34432801cc20a2b11a81df"
"md","MEMORY-template","sam","sam/bmad-agent-code-coach/assets/MEMORY-template.md","cf5dfef0ebd246609a831378483fbb2c5ab890b83c0ac0ff81511dd6befd185b"
"md","MEMORY-template","sam","sam/bmad-agent-creative-muse/assets/MEMORY-template.md","17527537efa3dbeff1fb5faa0e24f211490aa3e40b3dc75f9361c9ad8ff74b6d"
"md","MEMORY-template","sam","sam/bmad-agent-sentinel/assets/MEMORY-template.md","12816fb50cf43efb01b8cb8b2aa3ab6b054ec5bf98b412eacbce4fc97723f12e"
"md","module-setup","sam","sam/bmad-agent-dream-weaver/assets/module-setup.md","5c2d8ff6bf73b78514816b4af89db1341bcae0d88072ef01e5c07b5fcfb7aaf5"
"md","pair-program","sam","sam/bmad-agent-code-coach/references/pair-program.md","805c3d4bd232d1527e86d568ef5451d8cb3ccb0e1fd612ca1c2cbbd329dafd18"
"md","pattern-discovery","sam","sam/bmad-agent-dream-weaver/references/pattern-discovery.md","2baad920f241761a0eb19432895bf3b2dfe0c0967d97ca4aca3c61928219593d"
"md","PERSONA-template","sam","sam/bmad-agent-code-coach/assets/PERSONA-template.md","ac13a7efa952951e759cfb5c49ed261aa3a7023b523481a871ce2aac4a0d7d8d"
"md","PERSONA-template","sam","sam/bmad-agent-creative-muse/assets/PERSONA-template.md","fa3ed3681655a5631f58fea6850198b2df4e8d9ab933a2b089561e8a507ebe54"
"md","PERSONA-template","sam","sam/bmad-agent-sentinel/assets/PERSONA-template.md","fded98fe1b2d7d906a0daad84b3dfbbedfdd4f99d91472d670ff48d488c85ce7"
"md","PLAN","sam","sam/bmad-agent-creative-muse/PLAN.md","28d2a01c1bd8dd530ee3a2b60b8ae5122369da9a3e5d7b6cbaf5f7c2a4a62955"
"md","potential-catalyst","sam","sam/bmad-agent-sentinel/references/potential-catalyst.md","e1061f386a944abcc7ea58acbe10f62ae9a26bb44671c92b5fcea03225dd6a33"
"md","principles-forge","sam","sam/bmad-agent-sentinel/references/principles-forge.md","96b6cce6310f377f58175a14206eb1e5a8f493e0cc36314cf53ac9e60644ba53"
"md","problem-solve","sam","sam/bmad-agent-creative-muse/references/problem-solve.md","2f95bf518ca931793686ee7260a6f2527010694bdcc535dc10d61d785e6b891b"
"md","problem-solve-methods","sam","sam/bmad-agent-creative-muse/references/problem-solve-methods.md","be512682905e7f727833c579c64433a7ddcf7c6189458c9cf124d4e97295e45a"
"md","PULSE-template","sam","sam/bmad-agent-code-coach/assets/PULSE-template.md","b7d8a0ff44e6845cb4deb142fcfefac8f148bb07745b3380a5c23af9d2a38e0a"
"md","PULSE-template","sam","sam/bmad-agent-creative-muse/assets/PULSE-template.md","ecc443b17bea4d3731a9d5821b798237b1b569af52015cd153298c20eb6327b5"
"md","PULSE-template","sam","sam/bmad-agent-sentinel/assets/PULSE-template.md","5dea5dc8d72d65d723bf98e2d4a089387b55c3fbde93ef995fc64b60af1b13f2"
"md","pulse-wake","sam","sam/bmad-agent-dream-weaver/references/pulse-wake.md","6a444cc2ea947cdffe283eb212565746d79c24994e776024009c235f940d4777"
"md","recall-training","sam","sam/bmad-agent-dream-weaver/references/recall-training.md","1e26b1e5e0f5da77f6901ddabf707bd4a9d06ec77bddc235729a4bde52cae7d3"
"md","risk-radar","sam","sam/bmad-agent-sentinel/references/risk-radar.md","d29a672630993ec992c62a41bfe55beb48ff28834aa19bda966ee11e482a79ea"
"md","save-memory","sam","sam/bmad-agent-dream-weaver/references/save-memory.md","cee9911382db6eb052bdf31cb4add480511a1198ab0a6eb2abaaea05a5bd87b6"
"md","SKILL","sam","sam/bmad-agent-code-coach/SKILL.md","1d0f301d8105885b3f1ce6c65ca5597a78bfaa95ac64e4a713b186819fd30839"
"md","SKILL","sam","sam/bmad-agent-creative-muse/SKILL.md","389a05d49add99b7d23b8175a4cb8bb7fdc72d9c3e1b9f8bfbadfe6bea101d79"
"md","SKILL","sam","sam/bmad-agent-diagram-reviewer/SKILL.md","07c6a002de730f95993a5d15779c13576484eb89cb9e1ab691202cf59f30a97b"
"md","SKILL","sam","sam/bmad-agent-dream-weaver/SKILL.md","a297e7d7fd7f1f4627fc6367f7e99adc23bd4f42a83acc0580e50c15927ae7b9"
"md","SKILL","sam","sam/bmad-agent-sentinel/SKILL.md","bdd36616100efff789dccfcccd7d72ed845893e064ede7c309e6f4f4e24f6b78"
"md","SKILL","sam","sam/bmad-excalidraw/SKILL.md","f7cda6537bc6d1d9f7f24e5659cd0d2880b090ea1d35754c6aa12e5b0bb131c8"
"md","SKILL","sam","sam/sample-module-setup/SKILL.md","78b519c45ec0bef8721310345b199011611a69f2d75cc4dfc4eae6d0e015c473"
"md","story-craft","sam","sam/bmad-agent-creative-muse/references/story-craft.md","bad0a995e253e86fe21611c9cdc55ccc30254a13dca06092b85c4419dd3f63f1"
"md","story-craft-frameworks","sam","sam/bmad-agent-creative-muse/references/story-craft-frameworks.md","1ec1c9c2da365e4173a4114ae4496e1acf212fa26e15c79e23169940e81e2702"
"md","strategic-inflection-sensing","sam","sam/bmad-agent-sentinel/references/strategic-inflection-sensing.md","f23af91f659cd921a8792b56e70fec23bd5977c5d6951408b139f1d0969ca530"
"py","cleanup-legacy","sam","sam/sample-module-setup/scripts/cleanup-legacy.py","dd7ed76e40d042c7234a4a5091fb5e2dec4533a1a59f86cd47be5345fe7cc752"
"py","generate_excalidraw","sam","sam/bmad-excalidraw/scripts/generate_excalidraw.py","ff6474af5e13529fc23710b969b9318715ba40c6fe395f6296e7148fc0b25744"
"py","init-sanctum","sam","sam/bmad-agent-code-coach/scripts/init-sanctum.py","47af008fd0565a9a3fecee86d806c058430c7f5c2d34595b9f78ad12a7535732"
"py","init-sanctum","sam","sam/bmad-agent-creative-muse/scripts/init-sanctum.py","4d5213424fc1d46f8ce308d615d8255b20932c3ade47ef83b773fa452c431d79"
"py","init-sanctum","sam","sam/bmad-agent-sentinel/scripts/init-sanctum.py","53af26a75d5dba315d496b5662d34659fdaf3362f633fcef853243a5ddb24a67"
"py","merge-config","sam","sam/bmad-agent-dream-weaver/scripts/merge-config.py","fcc3687bf6628279d4c035e29d2dc192163314aa217c425d905a5becc63b02c2"
"py","merge-config","sam","sam/sample-module-setup/scripts/merge-config.py","fcc3687bf6628279d4c035e29d2dc192163314aa217c425d905a5becc63b02c2"
"py","merge-help-csv","sam","sam/bmad-agent-dream-weaver/scripts/merge-help-csv.py","a222fd5b9856fa2cca0d345f08fa1a50d7313f9c6bc97c6c3bd6fbf6a502a71a"
"py","merge-help-csv","sam","sam/sample-module-setup/scripts/merge-help-csv.py","a222fd5b9856fa2cca0d345f08fa1a50d7313f9c6bc97c6c3bd6fbf6a502a71a"
"py","recall_metrics","sam","sam/bmad-agent-dream-weaver/scripts/recall_metrics.py","581f65e0d7c70e93f7fe67b103c100016464a1c3c308d18dc2ce62d4a0efad8d"
"py","seed_tracker","sam","sam/bmad-agent-dream-weaver/scripts/seed_tracker.py","a40b41af6adc294900a3d40e8d54d04d2357168452057b0f1a984c9cfeef5ed6"
"py","symbol_stats","sam","sam/bmad-agent-dream-weaver/scripts/symbol_stats.py","cb0b2719d3351f285eb7f48ee4c3c222eda5df9c4022d0df56f8bb3aa0c37c53"
"py","test_generate_excalidraw","sam","sam/bmad-excalidraw/scripts/tests/test_generate_excalidraw.py","8ce04f5dbe38b791be98945af5a58243241ca3885f33d3a9be5b8de1cf11d21c"
"py","test_recall_metrics","sam","sam/bmad-agent-dream-weaver/scripts/tests/test_recall_metrics.py","db10297b3c0c26a2108106ffc1e136443c123c9ccd7f6110ff2fa5bbe194b78a"
"py","test_seed_tracker","sam","sam/bmad-agent-dream-weaver/scripts/tests/test_seed_tracker.py","c00f8ffc72629ee31e8b328ebe3152a5cb174ceaa99289f0066ec46427f039ed"
"py","test_symbol_stats","sam","sam/bmad-agent-dream-weaver/scripts/tests/test_symbol_stats.py","287405265796de00b95f68f85206fc2c65a4c36857a98322025b51756b6ff956"
"py","test_validate_excalidraw","sam","sam/bmad-excalidraw/scripts/tests/test_validate_excalidraw.py","67dfd64b86e8f9518ed5f01fc24b303f6ceb86ff78dd04a375256d8384add818"
"py","test-init-sanctum","sam","sam/bmad-agent-sentinel/scripts/tests/test-init-sanctum.py","abcf1912874e3d4ec3c6ffefb55f834fb6066a766f1acd6e743f71b76904d682"
"py","validate_excalidraw","sam","sam/bmad-excalidraw/scripts/validate_excalidraw.py","4059142ac023fc580a875a6c0d60d5791b34d4aac3548a22b32fb024be110156"
"py","wake","sam","sam/bmad-agent-code-coach/scripts/wake.py","9adec950a7869355e692857ef1b8d4c8e57095a2b46cc0342b73186be898590c"
"py","wake","sam","sam/bmad-agent-creative-muse/scripts/wake.py","74f101430dce8696ae222076f2e9f2f7d398abc4667e00b9e7706243c1f3c396"
"py","wake","sam","sam/bmad-agent-sentinel/scripts/wake.py","c2921ede4cc8282b7f9f6fe40a5861dd5c70ef9323443977dc87037dd98db1e9"
"yaml","config","sam","sam/config.yaml","7c040d8701fdd64b69d36e0e7341b16ecd95165d3d1b96babc4672c1e08ffea2"
"yaml","module","sam","sam/bmad-agent-dream-weaver/assets/module.yaml","b45f4ab3a69f8dc47dcfcae78cde64945e55ea38c544ab4f5a7b6bce8ba6d9ef"
"yaml","module","sam","sam/sample-module-setup/assets/module.yaml","b3419399b29e2cf0032fd1bd29c9cd7aae737653b4782b80a950f0ef5fefc41f"
"py","resolve_config","scripts","scripts/resolve_config.py","8e326149d9170477ecc21aa2aa2389d8fbaa5d1cd95db2de2ad33029ce8ae528"
"py","resolve_customization","scripts","scripts/resolve_customization.py","a56abc64ffc8924f8ded95562c7ef3f6d7f1b18f0724289fd3b95fda3567dab4"
"py","test_resolve_customization","scripts","scripts/tests/test_resolve_customization.py","3c93a68544b28e10c08fe4f8c24f296926e69bf142ace13d1c30867e3283c4cb"
